0	0	0	Hotel 0	url	3	44.4	55.5	url	True	None	District 0	255	2016-03-30 10:43:42.327000
1	0	1	Hotel 1	url	3	44.4	55.5	url	True	None	District 1	369	2016-03-30 10:43:42.327000
2	0	2	Hotel 2	url	10	44.4	55.5	url	True	None	District 2	291	2016-03-30 10:43:42.328000
3	0	3	Hotel 3	url	9	44.4	55.5	url	True	None	District 3	88	2016-03-30 10:43:42.328000
4	0	4	Hotel 4	url	2	44.4	55.5	url	True	None	District 4	442	2016-03-30 10:43:42.328000
5	0	5	Hotel 5	url	0	44.4	55.5	url	True	None	District 5	780	2016-03-30 10:43:42.328000
6	0	6	Hotel 6	url	2	44.4	55.5	url	True	None	District 6	618	2016-03-30 10:43:42.328000
7	0	7	Hotel 7	url	6	44.4	55.5	url	True	None	District 7	730	2016-03-30 10:43:42.328000
8	0	8	Hotel 8	url	1	44.4	55.5	url	True	None	District 8	662	2016-03-30 10:43:42.328000
9	0	9	Hotel 9	url	3	44.4	55.5	url	True	None	District 9	583	2016-03-30 10:43:42.328000
10	0	10	Hotel 10	url	7	44.4	55.5	url	True	None	District 10	301	2016-03-30 10:43:42.328000
11	0	11	Hotel 11	url	7	44.4	55.5	url	True	None	District 11	169	2016-03-30 10:43:42.328000
12	0	12	Hotel 12	url	9	44.4	55.5	url	True	None	District 12	1	2016-03-30 10:43:42.328000
13	0	13	Hotel 13	url	1	44.4	55.5	url	True	None	District 13	278	2016-03-30 10:43:42.328000
14	0	14	Hotel 14	url	6	44.4	55.5	url	True	None	District 14	914	2016-03-30 10:43:42.328000
15	0	15	Hotel 15	url	1	44.4	55.5	url	True	None	District 15	872	2016-03-30 10:43:42.328000
16	0	16	Hotel 16	url	1	44.4	55.5	url	True	None	District 16	409	2016-03-30 10:43:42.328000
17	0	17	Hotel 17	url	10	44.4	55.5	url	True	None	District 17	379	2016-03-30 10:43:42.328000
18	0	18	Hotel 18	url	1	44.4	55.5	url	True	None	District 18	84	2016-03-30 10:43:42.328000
19	0	19	Hotel 19	url	5	44.4	55.5	url	True	None	District 19	436	2016-03-30 10:43:42.328000
20	0	20	Hotel 20	url	5	44.4	55.5	url	True	None	District 20	75	2016-03-30 10:43:42.328000
21	0	21	Hotel 21	url	4	44.4	55.5	url	True	None	District 21	202	2016-03-30 10:43:42.328000
22	0	22	Hotel 22	url	9	44.4	55.5	url	True	None	District 22	486	2016-03-30 10:43:42.329000
23	0	23	Hotel 23	url	0	44.4	55.5	url	True	None	District 23	904	2016-03-30 10:43:42.329000
24	0	24	Hotel 24	url	9	44.4	55.5	url	True	None	District 24	82	2016-03-30 10:43:42.329000
25	0	25	Hotel 25	url	9	44.4	55.5	url	True	None	District 25	225	2016-03-30 10:43:42.329000
26	0	26	Hotel 26	url	3	44.4	55.5	url	True	None	District 26	2	2016-03-30 10:43:42.329000
27	0	27	Hotel 27	url	9	44.4	55.5	url	True	None	District 27	533	2016-03-30 10:43:42.329000
28	0	28	Hotel 28	url	4	44.4	55.5	url	True	None	District 28	134	2016-03-30 10:43:42.329000
29	0	29	Hotel 29	url	5	44.4	55.5	url	True	None	District 29	249	2016-03-30 10:43:42.329000
30	0	30	Hotel 30	url	3	44.4	55.5	url	True	None	District 30	413	2016-03-30 10:43:42.329000
31	0	31	Hotel 31	url	0	44.4	55.5	url	True	None	District 31	874	2016-03-30 10:43:42.329000
32	0	32	Hotel 32	url	10	44.4	55.5	url	True	None	District 32	611	2016-03-30 10:43:42.329000
33	0	33	Hotel 33	url	4	44.4	55.5	url	True	None	District 33	162	2016-03-30 10:43:42.329000
34	0	34	Hotel 34	url	4	44.4	55.5	url	True	None	District 34	223	2016-03-30 10:43:42.329000
35	0	35	Hotel 35	url	3	44.4	55.5	url	True	None	District 35	594	2016-03-30 10:43:42.329000
36	0	36	Hotel 36	url	3	44.4	55.5	url	True	None	District 36	626	2016-03-30 10:43:42.329000
37	0	37	Hotel 37	url	7	44.4	55.5	url	True	None	District 37	301	2016-03-30 10:43:42.329000
38	0	38	Hotel 38	url	4	44.4	55.5	url	True	None	District 38	292	2016-03-30 10:43:42.329000
39	0	39	Hotel 39	url	10	44.4	55.5	url	True	None	District 39	137	2016-03-30 10:43:42.329000
40	0	40	Hotel 40	url	7	44.4	55.5	url	True	None	District 40	401	2016-03-30 10:43:42.329000
41	0	41	Hotel 41	url	2	44.4	55.5	url	True	None	District 41	878	2016-03-30 10:43:42.329000
42	0	42	Hotel 42	url	3	44.4	55.5	url	True	None	District 42	187	2016-03-30 10:43:42.329000
43	0	43	Hotel 43	url	5	44.4	55.5	url	True	None	District 43	988	2016-03-30 10:43:42.329000
44	0	44	Hotel 44	url	6	44.4	55.5	url	True	None	District 44	940	2016-03-30 10:43:42.329000
45	0	45	Hotel 45	url	8	44.4	55.5	url	True	None	District 45	974	2016-03-30 10:43:42.329000
46	0	46	Hotel 46	url	1	44.4	55.5	url	True	None	District 46	743	2016-03-30 10:43:42.329000
47	0	47	Hotel 47	url	3	44.4	55.5	url	True	None	District 47	901	2016-03-30 10:43:42.329000
48	0	48	Hotel 48	url	5	44.4	55.5	url	True	None	District 48	963	2016-03-30 10:43:42.329000
49	0	49	Hotel 49	url	4	44.4	55.5	url	True	None	District 49	236	2016-03-30 10:43:42.329000
50	0	50	Hotel 50	url	0	44.4	55.5	url	True	None	District 50	825	2016-03-30 10:43:42.329000
51	0	51	Hotel 51	url	1	44.4	55.5	url	True	None	District 51	919	2016-03-30 10:43:42.329000
52	0	52	Hotel 52	url	8	44.4	55.5	url	True	None	District 52	815	2016-03-30 10:43:42.329000
53	0	53	Hotel 53	url	0	44.4	55.5	url	True	None	District 53	379	2016-03-30 10:43:42.329000
54	0	54	Hotel 54	url	5	44.4	55.5	url	True	None	District 54	619	2016-03-30 10:43:42.329000
55	0	55	Hotel 55	url	4	44.4	55.5	url	True	None	District 55	721	2016-03-30 10:43:42.329000
56	0	56	Hotel 56	url	9	44.4	55.5	url	True	None	District 56	543	2016-03-30 10:43:42.329000
57	0	57	Hotel 57	url	6	44.4	55.5	url	True	None	District 57	966	2016-03-30 10:43:42.330000
58	0	58	Hotel 58	url	5	44.4	55.5	url	True	None	District 58	566	2016-03-30 10:43:42.330000
59	0	59	Hotel 59	url	9	44.4	55.5	url	True	None	District 59	52	2016-03-30 10:43:42.330000
60	0	60	Hotel 60	url	9	44.4	55.5	url	True	None	District 60	21	2016-03-30 10:43:42.330000
61	0	61	Hotel 61	url	10	44.4	55.5	url	True	None	District 61	928	2016-03-30 10:43:42.330000
62	0	62	Hotel 62	url	1	44.4	55.5	url	True	None	District 62	359	2016-03-30 10:43:42.330000
63	0	63	Hotel 63	url	6	44.4	55.5	url	True	None	District 63	204	2016-03-30 10:43:42.330000
64	0	64	Hotel 64	url	3	44.4	55.5	url	True	None	District 64	817	2016-03-30 10:43:42.330000
65	0	65	Hotel 65	url	8	44.4	55.5	url	True	None	District 65	781	2016-03-30 10:43:42.330000
66	0	66	Hotel 66	url	9	44.4	55.5	url	True	None	District 66	206	2016-03-30 10:43:42.330000
