0	0	0	4	District 0	Hotel 0	2016-03-30 10:43:27.055000
1	1	10	3	District 1	Hotel 1	2016-03-30 10:43:27.055000
2	2	5	4	District 2	Hotel 2	2016-03-30 10:43:27.055000
3	3	9	3	District 3	Hotel 3	2016-03-30 10:43:27.055000
4	4	0	3	District 4	Hotel 4	2016-03-30 10:43:27.055000
5	5	8	5	District 5	Hotel 5	2016-03-30 10:43:27.055000
6	6	4	3	District 6	Hotel 6	2016-03-30 10:43:27.055000
7	7	4	5	District 7	Hotel 7	2016-03-30 10:43:27.055000
8	8	4	4	District 8	Hotel 8	2016-03-30 10:43:27.055000
9	9	4	4	District 9	Hotel 9	2016-03-30 10:43:27.055000
10	10	6	4	District 10	Hotel 10	2016-03-30 10:43:27.055000
11	11	9	3	District 11	Hotel 11	2016-03-30 10:43:27.055000
12	12	5	5	District 12	Hotel 12	2016-03-30 10:43:27.055000
13	13	4	3	District 13	Hotel 13	2016-03-30 10:43:27.055000
14	14	8	4	District 14	Hotel 14	2016-03-30 10:43:27.055000
15	15	8	3	District 15	Hotel 15	2016-03-30 10:43:27.055000
16	16	6	4	District 16	Hotel 16	2016-03-30 10:43:27.055000
17	17	4	4	District 17	Hotel 17	2016-03-30 10:43:27.055000
18	18	5	3	District 18	Hotel 18	2016-03-30 10:43:27.055000
19	19	8	3	District 19	Hotel 19	2016-03-30 10:43:27.055000
20	20	0	4	District 20	Hotel 20	2016-03-30 10:43:27.055000
21	21	7	3	District 21	Hotel 21	2016-03-30 10:43:27.055000
22	22	7	4	District 22	Hotel 22	2016-03-30 10:43:27.055000
23	23	4	5	District 23	Hotel 23	2016-03-30 10:43:27.055000
24	24	2	3	District 24	Hotel 24	2016-03-30 10:43:27.055000
25	25	9	3	District 25	Hotel 25	2016-03-30 10:43:27.055000
26	26	5	4	District 26	Hotel 26	2016-03-30 10:43:27.055000
27	27	6	3	District 27	Hotel 27	2016-03-30 10:43:27.055000
28	28	4	5	District 28	Hotel 28	2016-03-30 10:43:27.055000
29	29	8	3	District 29	Hotel 29	2016-03-30 10:43:27.055000
30	30	0	3	District 30	Hotel 30	2016-03-30 10:43:27.055000
31	31	7	5	District 31	Hotel 31	2016-03-30 10:43:27.055000
32	32	7	3	District 32	Hotel 32	2016-03-30 10:43:27.055000
33	33	1	4	District 33	Hotel 33	2016-03-30 10:43:27.056000
34	34	5	5	District 34	Hotel 34	2016-03-30 10:43:27.056000
35	35	1	3	District 35	Hotel 35	2016-03-30 10:43:27.056000
36	36	8	5	District 36	Hotel 36	2016-03-30 10:43:27.056000
37	37	9	5	District 37	Hotel 37	2016-03-30 10:43:27.056000
38	38	2	5	District 38	Hotel 38	2016-03-30 10:43:27.056000
39	39	9	4	District 39	Hotel 39	2016-03-30 10:43:27.056000
40	40	7	4	District 40	Hotel 40	2016-03-30 10:43:27.056000
41	41	1	3	District 41	Hotel 41	2016-03-30 10:43:27.056000
42	42	4	3	District 42	Hotel 42	2016-03-30 10:43:27.056000
43	43	9	5	District 43	Hotel 43	2016-03-30 10:43:27.056000
44	44	7	4	District 44	Hotel 44	2016-03-30 10:43:27.056000
45	45	7	5	District 45	Hotel 45	2016-03-30 10:43:27.056000
46	46	5	5	District 46	Hotel 46	2016-03-30 10:43:27.056000
47	47	7	5	District 47	Hotel 47	2016-03-30 10:43:27.056000
48	48	1	3	District 48	Hotel 48	2016-03-30 10:43:27.056000
