0	20171201	4	14	161	10	7	28	17	2018-01-16 15:46:03.988449
0	20171202	2	6	92	9	54	186	35	2018-01-16 15:46:03.988476
0	20171203	7	13	198	34	31	100	46	2018-01-16 15:46:03.988496
0	20171204	9	95	136	21	36	228	41	2018-01-16 15:46:03.988515
0	20171205	3	95	68	16	112	146	27	2018-01-16 15:46:03.988534
0	20171206	5	24	102	9	107	76	48	2018-01-16 15:46:03.988553
0	20171207	5	72	102	37	31	116	21	2018-01-16 15:46:03.988571
0	20171208	10	37	11	25	104	107	69	2018-01-16 15:46:03.988590
0	20171209	5	94	250	45	56	47	40	2018-01-16 15:46:03.988608
0	20171210	2	20	134	24	99	282	63	2018-01-16 15:46:03.988627
0	20171211	11	99	45	17	46	152	55	2018-01-16 15:46:03.988645
0	20171212	6	3	139	19	133	73	33	2018-01-16 15:46:03.988664
0	20171213	8	96	173	24	16	161	45	2018-01-16 15:46:03.988682
0	20171214	1	4	127	36	106	178	46	2018-01-16 15:46:03.988701
0	20171215	8	66	101	38	21	156	67	2018-01-16 15:46:03.988719
0	20171216	11	51	137	21	95	125	71	2018-01-16 15:46:03.988738
0	20171217	1	87	123	32	81	149	38	2018-01-16 15:46:03.988758
0	20171218	11	0	48	17	105	128	67	2018-01-16 15:46:03.988776
0	20171219	4	68	46	20	25	64	57	2018-01-16 15:46:03.988795
0	20171220	9	88	24	18	90	72	40	2018-01-16 15:46:03.988813
0	20171221	6	84	1	33	125	41	24	2018-01-16 15:46:03.988832
0	20171222	1	42	204	19	119	18	45	2018-01-16 15:46:03.988850
0	20171223	4	58	166	31	56	230	27	2018-01-16 15:46:03.988869
0	20171224	6	83	144	13	88	202	40	2018-01-16 15:46:03.988887
0	20171225	5	77	194	21	94	175	19	2018-01-16 15:46:03.988906
0	20171226	1	19	46	24	115	208	35	2018-01-16 15:46:03.988924
0	20171227	4	51	110	37	41	83	61	2018-01-16 15:46:03.988943
0	20171228	7	50	208	20	66	124	77	2018-01-16 15:46:03.988961
0	20171229	7	36	52	30	66	245	43	2018-01-16 15:46:03.988980
0	20171230	3	67	35	25	56	68	51	2018-01-16 15:46:03.988998
0	20171231	5	96	228	16	91	56	36	2018-01-16 15:46:03.989017
0	20180101	11	55	108	33	114	267	44	2018-01-16 15:46:03.989035
0	20180102	11	11	147	33	60	122	52	2018-01-16 15:46:03.989053
0	20180103	6	2	216	21	50	161	42	2018-01-16 15:46:03.989072
0	20180104	4	35	198	45	34	251	37	2018-01-16 15:46:03.989090
