0	20171201	137	156	2.5	25	174	195	330	274	308	2.5	3.5	4.0	4.5	0.5	5.0
0	20171202	140	131	2.0	61	162	207	186	160	488	2.0	4.0	1.0	2.5	3.5	3.5
0	20171203	126	150	0.5	94	137	153	374	112	221	2.5	2.0	2.0	3.0	4.0	1.5
0	20171204	126	134	1.5	122	145	130	254	497	291	3.5	2.5	4.0	1.5	3.0	3.0
0	20171205	144	146	2.0	141	188	166	354	470	556	4.5	4.0	3.5	2.0	5.0	4.0
0	20171206	131	159	0.5	158	140	281	362	452	153	4.5	2.0	4.5	4.0	1.5	1.0
0	20171207	153	158	4.0	185	108	232	309	172	254	1.0	4.5	4.5	3.5	1.5	2.0
0	20171208	139	125	5.0	211	134	295	314	442	258	4.0	4.5	5.0	3.0	2.5	3.0
0	20171209	140	154	4.0	222	190	251	295	112	530	2.0	5.0	3.5	5.0	4.5	4.5
0	20171210	158	121	4.5	249	158	260	187	324	576	2.5	0.5	0.5	0.5	5.0	4.0
0	20171211	149	125	0.5	265	106	172	209	276	376	5.0	0.5	0.5	3.0	0.5	2.5
0	20171212	158	157	1.0	275	187	139	156	394	254	4.5	3.0	1.5	0.5	0.5	3.5
0	20171213	126	120	0.5	284	136	173	201	362	561	4.5	4.0	1.0	1.5	4.0	1.5
0	20171214	150	122	1.5	303	153	154	161	274	585	1.5	1.5	4.5	4.0	0.5	5.0
0	20171215	136	131	5.0	327	173	224	326	123	592	1.0	4.0	1.0	0.5	4.5	1.5
0	20171216	153	131	2.0	363	153	177	180	156	421	2.0	2.5	1.5	3.5	1.5	5.0
0	20171217	160	152	3.0	375	101	237	176	197	248	2.5	2.0	3.0	2.0	0.5	2.5
0	20171218	157	131	4.0	415	186	148	195	187	181	3.5	4.0	1.0	5.0	4.0	1.0
0	20171219	145	147	2.5	443	106	105	207	463	179	1.5	0.5	5.0	5.0	1.0	2.0
0	20171220	140	152	1.5	482	124	165	232	209	209	1.5	1.0	1.5	3.5	1.0	1.0
0	20171221	160	142	1.5	520	165	282	205	165	587	0.5	1.0	2.0	1.5	5.0	2.0
0	20171222	155	129	4.0	553	141	195	241	253	237	5.0	3.0	3.5	1.5	5.0	1.5
0	20171223	141	160	2.0	592	153	243	361	223	535	1.0	3.5	4.0	4.0	5.0	3.0
0	20171224	159	122	2.0	608	108	245	289	399	422	2.5	3.0	1.5	1.0	0.5	2.0
0	20171225	128	142	1.5	646	163	260	219	187	247	3.5	5.0	1.0	5.0	2.0	3.0
0	20171226	148	158	4.5	683	195	200	358	141	304	3.0	0.5	0.5	4.5	0.5	3.0
0	20171227	152	149	3.5	712	120	282	210	284	477	2.5	5.0	4.0	3.0	2.5	3.5
0	20171228	158	144	0.5	725	178	120	382	490	224	5.0	4.5	1.5	0.5	0.5	4.5
0	20171229	142	145	3.5	732	140	211	256	384	545	1.0	3.5	3.5	0.5	5.0	2.0
0	20171230	142	135	0.5	741	142	266	207	403	306	0.5	3.5	3.5	1.0	5.0	4.0
0	20171231	143	137	3.5	770	113	208	317	411	412	4.0	1.5	5.0	1.5	4.0	4.0
0	20180101	132	120	2.5	797	159	157	222	469	463	2.5	1.5	1.0	3.0	4.0	3.5
0	20180102	158	129	5.0	812	102	297	333	349	530	1.0	2.0	2.0	0.5	0.5	3.0
0	20180103	124	149	3.0	851	132	273	237	342	347	5.0	1.5	5.0	3.0	4.0	3.5
0	20180104	160	145	1.0	871	158	174	273	177	460	3.5	4.0	3.0	1.0	1.5	2.0
0	20180105	124	153	5.0	906	156	125	317	496	292	1.0	2.0	2.0	1.5	0.5	1.5
0	20180106	126	136	5.0	938	178	154	210	221	172	0.5	1.0	3.5	2.0	4.0	2.5
0	20180107	126	133	3.5	951	158	299	331	293	438	2.0	1.0	1.0	4.0	4.5	4.0
0	20180108	142	137	5.0	975	158	172	270	352	320	2.5	3.0	5.0	2.5	4.0	1.5
0	20180109	149	126	3.0	1006	193	222	345	256	162	3.0	2.5	3.0	5.0	4.0	1.0
0	20180110	127	152	1.5	1036	126	102	276	282	560	2.0	2.0	1.0	0.5	0.5	4.5
0	20180111	137	155	5.0	1055	121	163	366	168	509	1.5	4.0	1.5	4.0	3.5	1.0
0	20180112	135	156	1.0	1095	180	275	238	341	419	1.5	5.0	3.5	2.5	2.0	5.0
0	20180113	140	151	3.5	1104	124	118	351	306	108	0.5	5.0	1.0	4.5	1.0	3.5
0	20180114	129	138	5.0	1115	141	162	358	205	371	5.0	2.0	0.5	2.5	1.5	1.0
0	20180115	122	146	3.0	1151	105	178	339	291	519	3.0	4.0	4.5	2.0	3.5	3.5
0	20180116	153	121	5.0	1175	180	209	140	405	488	2.0	3.0	0.5	2.0	5.0	1.5
0	20180117	130	157	4.5	1201	147	185	314	397	193	1.0	1.5	5.0	5.0	0.5	0.5
0	20180118	157	145	5.0	1238	113	251	342	306	374	1.0	2.0	1.5	1.5	3.0	5.0
0	20180119	151	144	0.5	1271	133	192	277	330	130	3.5	4.5	5.0	4.0	4.0	1.0
0	20180120	125	156	4.0	1294	193	296	292	351	580	3.5	2.0	4.5	2.5	2.0	4.0
0	20180121	129	136	5.0	1327	172	107	282	280	154	5.0	1.5	5.0	1.0	1.5	4.0
0	20180122	125	146	3.0	1365	128	256	197	245	150	3.0	2.0	4.0	3.0	1.5	5.0
0	20180123	133	157	0.5	1371	104	220	122	287	382	0.5	1.5	2.0	2.0	2.0	0.5
0	20180124	154	159	0.5	1400	155	190	119	301	104	4.5	2.0	0.5	5.0	3.5	3.5
0	20180125	151	157	3.0	1428	107	108	327	320	151	4.0	3.5	0.5	3.0	3.5	1.5
0	20180126	136	141	3.5	1468	139	236	373	300	599	1.0	3.5	1.0	3.0	3.5	4.0
0	20180127	126	135	4.5	1494	129	184	130	158	454	1.5	3.0	1.0	0.5	1.5	3.0
0	20180128	129	128	1.5	1525	166	152	141	274	453	1.0	1.5	4.5	1.0	3.0	4.5
0	20180129	145	135	0.5	1563	169	282	387	300	196	5.0	1.5	4.0	2.5	4.0	4.5
0	20180130	152	131	2.0	1598	124	120	316	111	263	2.5	2.5	1.5	2.0	1.0	0.5
0	20180131	150	154	5.0	1617	133	269	361	203	452	2.0	1.5	2.0	0.5	3.5	3.5
1	20171201	138	155	3.5	33	127	150	112	443	230	4.0	3.0	4.0	4.0	4.0	1.0
1	20171202	137	134	2.0	73	194	193	207	132	463	4.0	2.0	4.5	2.0	2.0	4.0
1	20171203	155	151	3.5	89	120	248	196	348	123	3.0	3.0	3.0	5.0	1.5	2.5
1	20171204	149	143	4.0	110	148	244	189	141	481	2.0	3.5	0.5	3.0	0.5	2.0
1	20171205	130	155	4.0	144	140	119	305	393	472	1.0	0.5	3.0	1.5	1.5	3.0
1	20171206	155	131	0.5	181	164	233	123	180	526	4.5	2.0	5.0	1.5	3.5	5.0
1	20171207	143	157	4.0	199	109	109	327	397	350	1.5	3.5	2.5	4.0	2.0	4.5
1	20171208	156	157	5.0	231	194	170	134	150	398	2.0	4.5	3.5	3.5	4.0	2.0
1	20171209	138	134	0.5	264	115	223	371	257	482	2.0	2.5	3.0	3.0	4.0	2.0
1	20171210	146	152	1.5	296	181	148	246	129	206	5.0	0.5	1.0	1.5	0.5	3.5
1	20171211	120	136	1.5	335	119	211	391	252	158	2.5	3.0	3.5	5.0	3.0	4.5
1	20171212	144	141	5.0	344	129	233	148	338	217	3.0	5.0	5.0	3.0	2.0	3.5
1	20171213	129	136	4.0	362	145	251	185	319	240	4.0	1.5	3.0	3.0	2.0	2.0
1	20171214	134	129	1.0	394	166	153	239	442	142	4.0	0.5	4.5	1.0	3.0	4.5
1	20171215	147	142	4.0	427	119	146	143	370	167	4.0	3.0	3.0	3.5	3.5	3.5
1	20171216	147	129	2.0	447	109	276	282	318	538	5.0	5.0	2.5	5.0	5.0	3.5
