0	4	20171201	3.5	24	176	245	344	443	342	0.5	3.0	5.0	5.0	1.5	1.0
0	3	20171202	4.0	210	103	218	142	278	359	3.0	2.0	2.5	1.0	3.0	4.0
0	3	20171203	4.5	124	192	245	170	415	189	2.5	2.0	3.5	2.5	4.0	2.0
0	2	20171204	0.5	229	198	285	181	437	428	3.0	4.5	1.5	4.0	3.5	3.5
0	1	20171205	3.5	237	190	114	280	495	355	4.0	3.0	2.0	0.5	0.5	5.0
0	2	20171206	2.5	211	132	151	303	367	106	4.5	3.0	5.0	5.0	0.5	4.5
0	3	20171207	4.5	156	150	290	378	458	348	1.0	2.5	3.0	3.5	0.5	1.0
0	1	20171208	0.5	155	123	171	276	429	364	1.0	0.5	3.0	0.5	3.5	5.0
0	2	20171209	1.0	137	128	252	289	391	197	2.5	1.5	3.0	3.5	4.0	4.0
0	3	20171210	2.0	163	187	135	127	264	329	2.5	1.5	5.0	4.5	2.5	5.0
0	6	20171211	5.0	224	136	129	323	120	576	4.0	2.0	5.0	1.0	1.0	3.5
0	5	20171212	2.0	176	108	116	237	330	403	0.5	4.5	5.0	2.5	2.5	2.5
0	6	20171213	2.5	117	165	170	269	377	549	2.5	5.0	1.0	1.5	2.0	5.0
0	5	20171214	2.5	170	175	127	373	327	260	0.5	4.5	5.0	2.5	0.5	1.0
0	2	20171215	1.5	191	145	162	297	461	522	0.5	1.5	2.5	3.5	4.0	3.0
0	2	20171216	4.0	184	132	184	375	234	298	4.5	1.5	5.0	2.5	0.5	1.5
0	5	20171217	1.0	166	122	247	363	270	527	3.0	0.5	4.0	4.0	4.0	4.5
0	3	20171218	3.5	159	152	106	234	310	106	1.0	3.0	2.0	5.0	4.5	3.5
0	5	20171219	2.5	163	199	285	376	339	519	3.5	0.5	0.5	1.5	1.5	4.5
0	4	20171220	4.0	234	146	298	314	158	493	3.5	0.5	0.5	5.0	4.5	1.0
0	2	20171221	4.5	152	124	133	134	328	585	4.0	2.5	1.5	1.5	5.0	4.0
0	5	20171222	2.5	152	137	112	225	217	531	3.5	1.5	4.0	4.0	0.5	3.5
0	3	20171223	4.0	168	121	114	290	193	508	2.5	4.0	4.0	5.0	3.0	1.0
0	3	20171224	1.5	134	192	253	218	475	507	1.0	2.5	3.0	1.0	3.0	3.5
0	3	20171225	2.0	221	102	164	166	124	546	2.0	0.5	1.0	3.0	3.0	3.5
0	5	20171226	3.0	127	130	120	176	335	592	0.5	5.0	3.0	0.5	3.5	2.0
0	4	20171227	3.5	146	119	300	225	361	158	3.5	4.0	2.5	3.5	1.0	3.0
0	3	20171228	4.0	134	161	285	260	455	190	4.0	2.5	1.0	0.5	4.5	3.0
