0	20171201	13	30	12	14	5	25	9	23	8	2018-01-16 15:46:03.804422
0	20171202	20	42	43	22	17	38	21	32	39	2018-01-16 15:46:03.804461
0	20171203	59	65	51	54	46	47	50	52	74	2018-01-16 15:46:03.804485
0	20171204	74	76	86	60	84	77	59	82	110	2018-01-16 15:46:03.804507
0	20171205	99	92	97	86	89	84	84	96	144	2018-01-16 15:46:03.804530
0	20171206	109	131	135	116	95	111	110	128	160	2018-01-16 15:46:03.804551
0	20171207	137	156	147	144	119	141	125	147	174	2018-01-16 15:46:03.804574
0	20171208	149	195	160	153	126	176	165	172	185	2018-01-16 15:46:03.804597
0	20171209	173	224	176	177	166	215	189	188	207	2018-01-16 15:46:03.804619
0	20171210	184	245	213	196	171	228	202	224	238	2018-01-16 15:46:03.804641
0	20171211	219	258	246	225	195	234	228	255	262	2018-01-16 15:46:03.804663
0	20171212	250	285	275	259	211	261	260	289	270	2018-01-16 15:46:03.804684
0	20171213	272	306	293	282	225	289	267	306	281	2018-01-16 15:46:03.804706
0	20171214	291	325	310	310	263	304	287	333	320	2018-01-16 15:46:03.804728
0	20171215	327	349	320	333	285	323	296	342	327	2018-01-16 15:46:03.804750
0	20171216	337	367	357	342	309	333	308	353	361	2018-01-16 15:46:03.804772
0	20171217	346	392	369	361	319	370	324	362	387	2018-01-16 15:46:03.804794
0	20171218	375	400	379	370	357	410	337	380	411	2018-01-16 15:46:03.804815
0	20171219	387	418	416	402	391	434	350	411	438	2018-01-16 15:46:03.804837
0	20171220	399	447	448	429	405	455	359	428	448	2018-01-16 15:46:03.804858
0	20171221	410	487	477	467	422	464	378	466	484	2018-01-16 15:46:03.804880
0	20171222	436	513	496	505	452	480	418	493	500	2018-01-16 15:46:03.804901
0	20171223	461	551	533	529	470	488	437	515	518	2018-01-16 15:46:03.804923
0	20171224	482	558	563	567	510	527	462	553	550	2018-01-16 15:46:03.804944
0	20171225	518	588	593	589	533	539	491	561	558	2018-01-16 15:46:03.804966
0	20171226	525	611	614	618	555	571	513	595	595	2018-01-16 15:46:03.804987
0	20171227	565	643	652	638	569	583	538	608	632	2018-01-16 15:46:03.805009
0	20171228	594	660	661	657	601	603	561	646	667	2018-01-16 15:46:03.805030
