0	20171201	24	27	15	30	2018-01-16 15:46:03.966328
0	20171202	49	63	26	56	2018-01-16 15:46:03.966362
0	20171203	83	76	54	63	2018-01-16 15:46:03.966380
0	20171204	102	86	71	69	2018-01-16 15:46:03.966395
0	20171205	108	115	85	91	2018-01-16 15:46:03.966411
0	20171206	119	146	105	119	2018-01-16 15:46:03.966432
0	20171207	144	168	116	147	2018-01-16 15:46:03.966458
0	20171208	155	182	143	164	2018-01-16 15:46:03.966481
0	20171209	182	207	154	180	2018-01-16 15:46:03.966498
0	20171210	219	215	164	199	2018-01-16 15:46:03.966513
0	20171211	257	241	169	233	2018-01-16 15:46:03.966532
0	20171212	286	255	207	273	2018-01-16 15:46:03.966551
0	20171213	296	288	219	294	2018-01-16 15:46:03.966567
0	20171214	331	326	234	304	2018-01-16 15:46:03.966583
0	20171215	342	351	248	332	2018-01-16 15:46:03.966598
0	20171216	374	383	266	366	2018-01-16 15:46:03.966613
0	20171217	383	420	278	405	2018-01-16 15:46:03.966628
0	20171218	392	439	315	438	2018-01-16 15:46:03.966644
0	20171219	427	473	327	464	2018-01-16 15:46:03.966659
0	20171220	455	482	343	483	2018-01-16 15:46:03.966674
0	20171221	467	513	348	492	2018-01-16 15:46:03.966689
0	20171222	503	530	372	511	2018-01-16 15:46:03.966704
0	20171223	540	535	390	545	2018-01-16 15:46:03.966719
0	20171224	574	550	429	550	2018-01-16 15:46:03.966734
0	20171225	595	557	450	590	2018-01-16 15:46:03.966749
0	20171226	631	588	470	625	2018-01-16 15:46:03.966764
0	20171227	645	623	497	653	2018-01-16 15:46:03.966778
0	20171228	664	641	508	674	2018-01-16 15:46:03.966793
0	20171229	682	659	547	698	2018-01-16 15:46:03.966808
0	20171230	698	683	582	729	2018-01-16 15:46:03.966822
0	20171231	707	708	604	761	2018-01-16 15:46:03.966837
0	20180101	737	717	629	775	2018-01-16 15:46:03.966852
0	20180102	771	737	664	790	2018-01-16 15:46:03.966866
0	20180103	781	758	688	821	2018-01-16 15:46:03.966881
0	20180104	807	774	718	839	2018-01-16 15:46:03.966897
0	20180105	829	807	741	870	2018-01-16 15:46:03.966912
0	20180106	839	844	752	894	2018-01-16 15:46:03.966927
0	20180107	870	880	770	920	2018-01-16 15:46:03.966942
0	20180108	890	887	787	939	2018-01-16 15:46:03.966958
0	20180109	920	902	804	967	2018-01-16 15:46:03.966973
0	20180110	957	924	819	996	2018-01-16 15:46:03.966987
0	20180111	986	929	850	1020	2018-01-16 15:46:03.967003
0	20180112	995	962	877	1034	2018-01-16 15:46:03.967018
0	20180113	1000	973	905	1067	2018-01-16 15:46:03.967033
0	20180114	1028	1002	931	1074	2018-01-16 15:46:03.967048
0	20180115	1034	1027	937	1100	2018-01-16 15:46:03.967063
0	20180116	1042	1055	972	1114	2018-01-16 15:46:03.967079
0	20180117	1067	1067	1009	1124	2018-01-16 15:46:03.967094
0	20180118	1086	1098	1017	1149	2018-01-16 15:46:03.967109
0	20180119	1101	1129	1043	1163	2018-01-16 15:46:03.967123
0	20180120	1138	1148	1080	1194	2018-01-16 15:46:03.967139
0	20180121	1144	1169	1116	1199	2018-01-16 15:46:03.967154
0	20180122	1164	1208	1131	1214	2018-01-16 15:46:03.967176
0	20180123	1181	1245	1146	1248	2018-01-16 15:46:03.967193
0	20180124	1215	1259	1157	1275	2018-01-16 15:46:03.967208
0	20180125	1226	1272	1167	1296	2018-01-16 15:46:03.967223
0	20180126	1240	1305	1182	1314	2018-01-16 15:46:03.967238
0	20180127	1275	1338	1211	1342	2018-01-16 15:46:03.967252
0	20180128	1291	1367	1240	1381	2018-01-16 15:46:03.967267
0	20180129	1311	1386	1261	1392	2018-01-16 15:46:03.967282
0	20180130	1327	1414	1272	1408	2018-01-16 15:46:03.967297
0	20180131	1341	1427	1307	1446	2018-01-16 15:46:03.967321
1	20171201	27	7	25	17	2018-01-16 15:46:03.967352
1	20171202	40	17	58	51	2018-01-16 15:46:03.967366
1	20171203	75	45	67	87	2018-01-16 15:46:03.967380
1	20171204	89	52	107	97	2018-01-16 15:46:03.967394
1	20171205	119	73	135	106	2018-01-16 15:46:03.967408
1	20171206	153	84	168	143	2018-01-16 15:46:03.967422
1	20171207	178	100	195	170	2018-01-16 15:46:03.967436
1	20171208	214	118	217	177	2018-01-16 15:46:03.967449
1	20171209	228	152	255	185	2018-01-16 15:46:03.967463
1	20171210	243	157	285	219	2018-01-16 15:46:03.967476
1	20171211	249	177	297	243	2018-01-16 15:46:03.967490
1	20171212	270	203	324	256	2018-01-16 15:46:03.967503
1	20171213	309	220	360	286	2018-01-16 15:46:03.967547
1	20171214	340	226	368	321	2018-01-16 15:46:03.967563
1	20171215	355	254	390	338	2018-01-16 15:46:03.967577
1	20171216	376	268	426	356	2018-01-16 15:46:03.967591
1	20171217	410	296	442	369	2018-01-16 15:46:03.967605
1	20171218	424	308	463	381	2018-01-16 15:46:03.967619
1	20171219	456	346	489	386	2018-01-16 15:46:03.967633
1	20171220	483	375	518	425	2018-01-16 15:46:03.967647
1	20171221	517	410	539	446	2018-01-16 15:46:03.967660
1	20171222	551	421	551	461	2018-01-16 15:46:03.967674
1	20171223	575	444	570	482	2018-01-16 15:46:03.967687
1	20171224	605	456	602	500	2018-01-16 15:46:03.967701
1	20171225	628	469	610	509	2018-01-16 15:46:03.967714
1	20171226	635	509	642	516	2018-01-16 15:46:03.967728
1	20171227	660	521	677	521	2018-01-16 15:46:03.967741
1	20171228	671	538	697	538	2018-01-16 15:46:03.967755
1	20171229	710	549	709	562	2018-01-16 15:46:03.967769
1	20171230	722	557	727	588	2018-01-16 15:46:03.967782
1	20171231	740	586	740	618	2018-01-16 15:46:03.967796
1	20180101	746	598	764	625	2018-01-16 15:46:03.967809
1	20180102	762	617	793	660	2018-01-16 15:46:03.967823
1	20180103	770	629	801	668	2018-01-16 15:46:03.967848
1	20180104	785	657	818	684	2018-01-16 15:46:03.967863
