99000099-9999-4999-a999-999999999999	590000	20	0	2016-01-15 00:00:00
99000199-9999-4999-a999-999999999999	590001	19	0	2016-01-15 00:00:00
99000299-9999-4999-a999-999999999999	590002	18	0	2016-01-15 00:00:00
99000399-9999-4999-a999-999999999999	590003	19	0	2016-01-15 00:00:00
99000499-9999-4999-a999-999999999999	590004	21	0	2016-01-15 00:00:00
99000599-9999-4999-a999-999999999999	590005	22	0	2016-01-15 00:00:00
99000699-9999-4999-a999-999999999999	590006	19	0	2016-01-15 00:00:00
99000799-9999-4999-a999-999999999999	590007	20	0	2016-01-15 00:00:00
99000899-9999-4999-a999-999999999999	590008	19	0	2016-01-15 00:00:00
99000999-9999-4999-a999-999999999999	590009	21	0	2016-01-15 00:00:00
99001099-9999-4999-a999-999999999999	590010	18	0	2016-01-15 00:00:00
99001199-9999-4999-a999-999999999999	590011	19	0	2016-01-15 00:00:00
99001299-9999-4999-a999-999999999999	590012	20	0	2016-01-15 00:00:00
99001399-9999-4999-a999-999999999999	590013	18	0	2016-01-15 00:00:00
99001499-9999-4999-a999-999999999999	590014	18	0	2016-01-15 00:00:00
99001599-9999-4999-a999-999999999999	590015	21	0	2016-01-15 00:00:00
99001699-9999-4999-a999-999999999999	590016	19	0	2016-01-15 00:00:00
99001799-9999-4999-a999-999999999999	590017	21	0	2016-01-15 00:00:00
99001899-9999-4999-a999-999999999999	590018	19	0	2016-01-15 00:00:00
99001999-9999-4999-a999-999999999999	590019	18	0	2016-01-15 00:00:00
99002099-9999-4999-a999-999999999999	590020	20	0	2016-01-15 00:00:00
99002199-9999-4999-a999-999999999999	590021	18	0	2016-01-15 00:00:00
99002299-9999-4999-a999-999999999999	590022	19	0	2016-01-15 00:00:00
99002399-9999-4999-a999-999999999999	590023	21	0	2016-01-15 00:00:00
99002499-9999-4999-a999-999999999999	590024	19	0	2016-01-15 00:00:00
99002599-9999-4999-a999-999999999999	590025	20	0	2016-01-15 00:00:00
99002699-9999-4999-a999-999999999999	590026	19	0	2016-01-15 00:00:00
99002799-9999-4999-a999-999999999999	590027	21	0	2016-01-15 00:00:00
99002899-9999-4999-a999-999999999999	590028	22	0	2016-01-15 00:00:00
99002999-9999-4999-a999-999999999999	590029	19	0	2016-01-15 00:00:00
99003099-9999-4999-a999-999999999999	590030	19	0	2016-01-15 00:00:00
99003199-9999-4999-a999-999999999999	590031	18	0	2016-01-15 00:00:00
99003299-9999-4999-a999-999999999999	590032	18	0	2016-01-15 00:00:00
99003399-9999-4999-a999-999999999999	590033	20	0	2016-01-15 00:00:00
99003499-9999-4999-a999-999999999999	590034	20	0	2016-01-15 00:00:00
99003599-9999-4999-a999-999999999999	590035	20	0	2016-01-15 00:00:00
99003699-9999-4999-a999-999999999999	590036	19	0	2016-01-15 00:00:00
99003799-9999-4999-a999-999999999999	590037	19	0	2016-01-15 00:00:00
99003899-9999-4999-a999-999999999999	590038	20	0	2016-01-15 00:00:00
99003999-9999-4999-a999-999999999999	590039	18	0	2016-01-15 00:00:00
99004099-9999-4999-a999-999999999999	590040	19	0	2016-01-15 00:00:00
99004199-9999-4999-a999-999999999999	590041	20	0	2016-01-15 00:00:00
99004299-9999-4999-a999-999999999999	590042	21	0	2016-01-15 00:00:00
99004399-9999-4999-a999-999999999999	590043	20	0	2016-01-15 00:00:00
99004499-9999-4999-a999-999999999999	590044	21	0	2016-01-15 00:00:00
99004599-9999-4999-a999-999999999999	590045	18	0	2016-01-15 00:00:00
99004699-9999-4999-a999-999999999999	590046	19	0	2016-01-15 00:00:00
99004799-9999-4999-a999-999999999999	590047	18	0	2016-01-15 00:00:00
99004899-9999-4999-a999-999999999999	590048	22	0	2016-01-15 00:00:00
99004999-9999-4999-a999-999999999999	590049	20	0	2016-01-15 00:00:00
99005099-9999-4999-a999-999999999999	590050	22	0	2016-01-15 00:00:00
99005199-9999-4999-a999-999999999999	590051	18	0	2016-01-15 00:00:00
99005299-9999-4999-a999-999999999999	590052	20	0	2016-01-15 00:00:00
99005399-9999-4999-a999-999999999999	590053	22	0	2016-01-15 00:00:00
99005499-9999-4999-a999-999999999999	590054	18	0	2016-01-15 00:00:00
99005599-9999-4999-a999-999999999999	590055	19	0	2016-01-15 00:00:00
99005699-9999-4999-a999-999999999999	590056	20	0	2016-01-15 00:00:00
99005799-9999-4999-a999-999999999999	590057	21	0	2016-01-15 00:00:00
99005899-9999-4999-a999-999999999999	590058	21	0	2016-01-15 00:00:00
99005999-9999-4999-a999-999999999999	590059	20	0	2016-01-15 00:00:00
99006099-9999-4999-a999-999999999999	590060	20	0	2016-01-15 00:00:00
99006199-9999-4999-a999-999999999999	590061	21	0	2016-01-15 00:00:00
99006299-9999-4999-a999-999999999999	590062	20	0	2016-01-15 00:00:00
99006399-9999-4999-a999-999999999999	590063	21	0	2016-01-15 00:00:00
99006499-9999-4999-a999-999999999999	590064	19	0	2016-01-15 00:00:00
99006599-9999-4999-a999-999999999999	590065	18	0	2016-01-15 00:00:00
99006699-9999-4999-a999-999999999999	590066	20	0	2016-01-15 00:00:00
99006799-9999-4999-a999-999999999999	590067	22	0	2016-01-15 00:00:00
99006899-9999-4999-a999-999999999999	590068	22	0	2016-01-15 00:00:00
99006999-9999-4999-a999-999999999999	590069	20	0	2016-01-15 00:00:00
99007099-9999-4999-a999-999999999999	590070	18	0	2016-01-15 00:00:00
99007199-9999-4999-a999-999999999999	590071	19	0	2016-01-15 00:00:00
99007299-9999-4999-a999-999999999999	590072	18	0	2016-01-15 00:00:00
99007399-9999-4999-a999-999999999999	590073	18	0	2016-01-15 00:00:00
99007499-9999-4999-a999-999999999999	590074	21	0	2016-01-15 00:00:00
99007599-9999-4999-a999-999999999999	590075	20	0	2016-01-15 00:00:00
99007699-9999-4999-a999-999999999999	590076	22	0	2016-01-15 00:00:00
99007799-9999-4999-a999-999999999999	590077	19	0	2016-01-15 00:00:00
99007899-9999-4999-a999-999999999999	590078	18	0	2016-01-15 00:00:00
99007999-9999-4999-a999-999999999999	590079	21	0	2016-01-15 00:00:00
99008099-9999-4999-a999-999999999999	590080	20	0	2016-01-15 00:00:00
99008199-9999-4999-a999-999999999999	590081	19	0	2016-01-15 00:00:00
99008299-9999-4999-a999-999999999999	590082	22	0	2016-01-15 00:00:00
99008399-9999-4999-a999-999999999999	590083	22	0	2016-01-15 00:00:00
99008499-9999-4999-a999-999999999999	590084	18	0	2016-01-15 00:00:00
99008599-9999-4999-a999-999999999999	590085	20	0	2016-01-15 00:00:00
99008699-9999-4999-a999-999999999999	590086	22	0	2016-01-15 00:00:00
99008799-9999-4999-a999-999999999999	590087	21	0	2016-01-15 00:00:00
99008899-9999-4999-a999-999999999999	590088	19	0	2016-01-15 00:00:00
99008999-9999-4999-a999-999999999999	590089	20	0	2016-01-15 00:00:00
99009099-9999-4999-a999-999999999999	590090	20	0	2016-01-15 00:00:00
99009199-9999-4999-a999-999999999999	590091	18	0	2016-01-15 00:00:00
99009299-9999-4999-a999-999999999999	590092	18	0	2016-01-15 00:00:00
99009399-9999-4999-a999-999999999999	590093	19	0	2016-01-15 00:00:00
99009499-9999-4999-a999-999999999999	590094	18	0	2016-01-15 00:00:00
99009599-9999-4999-a999-999999999999	590095	19	0	2016-01-15 00:00:00
99009699-9999-4999-a999-999999999999	590096	21	0	2016-01-15 00:00:00
99009799-9999-4999-a999-999999999999	590097	19	0	2016-01-15 00:00:00
99009899-9999-4999-a999-999999999999	590098	22	0	2016-01-15 00:00:00
99009999-9999-4999-a999-999999999999	590099	19	0	2016-01-15 00:00:00
99010099-9999-4999-a999-999999999999	590100	21	0	2016-01-15 00:00:00
99010199-9999-4999-a999-999999999999	590101	19	0	2016-01-15 00:00:00
99010299-9999-4999-a999-999999999999	590102	18	0	2016-01-15 00:00:00
99010399-9999-4999-a999-999999999999	590103	18	0	2016-01-15 00:00:00
99010499-9999-4999-a999-999999999999	590104	20	0	2016-01-15 00:00:00
99010599-9999-4999-a999-999999999999	590105	20	0	2016-01-15 00:00:00
