0	0	2016-03-04 11:09:24.915986	tweet 0	12	619	115	133
0	1	2016-03-04 11:09:24.916034	tweet 0	727	558	591	612
0	2	2016-03-04 11:09:24.916051	tweet 0	231	347	560	779
0	3	2016-03-04 11:09:24.916064	tweet 0	786	670	925	425
0	4	2016-03-04 11:09:24.916078	tweet 0	847	158	113	887
0	5	2016-03-04 11:09:24.916091	tweet 0	843	443	42	744
0	6	2016-03-04 11:09:24.916104	tweet 0	701	533	29	203
0	7	2016-03-04 11:09:24.916118	tweet 0	475	734	859	551
0	8	2016-03-04 11:09:24.916131	tweet 0	198	894	893	227
0	9	2016-03-04 11:09:24.916144	tweet 0	955	910	430	96
0	10	2016-03-04 11:09:24.916157	tweet 0	508	746	573	597
0	11	2016-03-04 11:09:24.916171	tweet 0	266	510	105	833
0	12	2016-03-04 11:09:24.916184	tweet 0	363	659	310	715
0	13	2016-03-04 11:09:24.916196	tweet 0	349	78	320	454
0	14	2016-03-04 11:09:24.916209	tweet 0	191	908	300	295
0	15	2016-03-04 11:09:24.916222	tweet 0	986	523	721	328
0	16	2016-03-04 11:09:24.916235	tweet 0	366	76	970	576
0	17	2016-03-04 11:09:24.916248	tweet 0	270	290	905	333
0	18	2016-03-04 11:09:24.916261	tweet 0	294	268	131	965
0	19	2016-03-04 11:09:24.916274	tweet 0	939	633	755	35
0	20	2016-03-04 11:09:24.916287	tweet 0	890	633	342	645
0	21	2016-03-04 11:09:24.916300	tweet 0	72	440	397	643
0	22	2016-03-04 11:09:24.916313	tweet 0	445	712	327	568
0	23	2016-03-04 11:09:24.916326	tweet 0	572	82	35	72
0	24	2016-03-04 11:09:24.916339	tweet 0	398	628	822	979
0	25	2016-03-04 11:09:24.916352	tweet 0	816	170	566	70
0	26	2016-03-04 11:09:24.916365	tweet 0	124	310	578	193
0	27	2016-03-04 11:09:24.916378	tweet 0	711	162	662	97
0	28	2016-03-04 11:09:24.916391	tweet 0	588	758	182	923
0	29	2016-03-04 11:09:24.916404	tweet 0	763	944	737	415
0	30	2016-03-04 11:09:24.916417	tweet 0	858	819	261	337
0	31	2016-03-04 11:09:24.916430	tweet 0	527	879	586	477
0	32	2016-03-04 11:09:24.916443	tweet 0	830	660	730	589
0	33	2016-03-04 11:09:24.916456	tweet 0	49	528	273	70
0	34	2016-03-04 11:09:24.916469	tweet 0	352	273	543	363
0	35	2016-03-04 11:09:24.916482	tweet 0	631	835	591	367
0	36	2016-03-04 11:09:24.916495	tweet 0	492	649	225	357
0	37	2016-03-04 11:09:24.916508	tweet 0	651	18	453	666
0	38	2016-03-04 11:09:24.916521	tweet 0	408	365	59	89
0	39	2016-03-04 11:09:24.916534	tweet 0	779	957	280	671
0	40	2016-03-04 11:09:24.916547	tweet 0	688	171	916	47
0	41	2016-03-04 11:09:24.916560	tweet 0	429	432	847	937
0	42	2016-03-04 11:09:24.916580	tweet 0	733	545	83	56
0	43	2016-03-04 11:09:24.916595	tweet 0	999	713	361	568
0	44	2016-03-04 11:09:24.916609	tweet 0	889	456	954	224
0	45	2016-03-04 11:09:24.916622	tweet 0	321	106	461	771
0	46	2016-03-04 11:09:24.916635	tweet 0	706	396	948	672
0	47	2016-03-04 11:09:24.916648	tweet 0	907	495	250	513
0	48	2016-03-04 11:09:24.916661	tweet 0	425	481	460	272
0	49	2016-03-04 11:09:24.916674	tweet 0	629	22	130	388
0	50	2016-03-04 11:09:24.916687	tweet 0	519	846	49	112
0	51	2016-03-04 11:09:24.916701	tweet 0	219	968	217	737
0	52	2016-03-04 11:09:24.916714	tweet 0	129	384	808	819
0	53	2016-03-04 11:09:24.916727	tweet 0	301	1000	471	511
0	54	2016-03-04 11:09:24.916740	tweet 0	539	758	412	619
0	55	2016-03-04 11:09:24.916753	tweet 0	157	895	350	221
0	56	2016-03-04 11:09:24.916766	tweet 0	135	889	99	416
0	57	2016-03-04 11:09:24.916779	tweet 0	294	997	196	891
0	58	2016-03-04 11:09:24.916792	tweet 0	960	580	597	694
0	59	2016-03-04 11:09:24.916805	tweet 0	641	322	976	49
0	60	2016-03-04 11:09:24.916819	tweet 0	822	249	851	743
0	61	2016-03-04 11:09:24.916831	tweet 0	989	593	11	379
0	62	2016-03-04 11:09:24.916844	tweet 0	727	465	661	179
0	63	2016-03-04 11:09:24.916857	tweet 0	533	572	548	351
0	64	2016-03-04 11:09:24.916870	tweet 0	737	352	971	809
0	65	2016-03-04 11:09:24.916883	tweet 0	392	442	193	846
0	66	2016-03-04 11:09:24.916896	tweet 0	745	998	488	641
0	67	2016-03-04 11:09:24.916909	tweet 0	72	216	435	142
0	68	2016-03-04 11:09:24.916922	tweet 0	225	27	67	956
0	69	2016-03-04 11:09:24.916935	tweet 0	765	184	341	256
0	70	2016-03-04 11:09:24.916948	tweet 0	235	92	617	506
0	71	2016-03-04 11:09:24.916961	tweet 0	203	964	700	242
0	72	2016-03-04 11:09:24.916974	tweet 0	343	738	131	866
0	73	2016-03-04 11:09:24.916996	tweet 0	329	109	715	118
0	74	2016-03-04 11:09:24.917011	tweet 0	773	234	566	995
0	75	2016-03-04 11:09:24.917025	tweet 0	494	754	235	58
0	76	2016-03-04 11:09:24.917038	tweet 0	327	844	134	545
0	77	2016-03-04 11:09:24.917051	tweet 0	432	595	914	939
0	78	2016-03-04 11:09:24.917064	tweet 0	681	711	256	662
0	79	2016-03-04 11:09:24.917077	tweet 0	479	69	484	433
0	80	2016-03-04 11:09:24.917090	tweet 0	963	11	450	96
0	81	2016-03-04 11:09:24.917103	tweet 0	65	283	611	719
0	82	2016-03-04 11:09:24.917116	tweet 0	691	773	813	409
0	83	2016-03-04 11:09:24.917129	tweet 0	49	791	444	702
0	84	2016-03-04 11:09:24.917142	tweet 0	137	879	440	77
0	85	2016-03-04 11:09:24.917155	tweet 0	281	511	745	367
0	86	2016-03-04 11:09:24.917168	tweet 0	550	711	532	922
0	87	2016-03-04 11:09:24.917181	tweet 0	347	306	386	286
0	88	2016-03-04 11:09:24.917194	tweet 0	429	567	45	642
0	89	2016-03-04 11:09:24.917207	tweet 0	326	820	50	848
